UPDATE RollCall set Code = '0TX14', Party = 'R' , GP = '1',  Rep_St = 'TX' WHERE Lname like '%Weber (TX)%';
UPDATE RollCall set Code = '219MI12', Party = 'D' , GP = '2',  Rep_St = 'MI' WHERE Lname like '%Dingell%';
UPDATE RollCall set Code = '220MN07', Party = 'D' , GP = '2',  Rep_St = 'MN' WHERE Lname like '%Peterson%';
UPDATE RollCall set Code = '221MS02', Party = 'D' , GP = '2',  Rep_St = 'MS' WHERE Lname like '%Thompson (MS)%';
UPDATE RollCall set Code = '222NY08', Party = 'D' , GP = '2',  Rep_St = 'NY' WHERE Lname like '%Jeffries%';
UPDATE RollCall set Code = '223KS01', Party = 'R' , GP = '1',  Rep_St = 'KS' WHERE Lname like '%Huelskamp%';
UPDATE RollCall set Code = '224MN06', Party = 'R' , GP = '1',  Rep_St = 'MN' WHERE Lname like '%Bachmann%';
UPDATE RollCall set Code = '225NE02', Party = 'R' , GP = '1',  Rep_St = 'NE' WHERE Lname like '%Terry%';
UPDATE RollCall set Code = '226CA05', Party = 'D' , GP = '2',  Rep_St = 'CA' WHERE Lname like '%Thompson (CA)%';
UPDATE RollCall set Code = '227FL14', Party = 'D' , GP = '2',  Rep_St = 'FL' WHERE Lname like '%Castor (FL)%';
UPDATE RollCall set Code = '228FL15', Party = 'R' , GP = '1',  Rep_St = 'FL' WHERE Lname like '%Ross%';
UPDATE RollCall set Code = '229NY26', Party = 'D' , GP = '2',  Rep_St = 'NY' WHERE Lname like '%Higgins%';
UPDATE RollCall set Code = '230KY02', Party = 'R' , GP = '1',  Rep_St = 'KY' WHERE Lname like '%Guthrie%';
UPDATE RollCall set Code = '231NJ01', Party = 'D' , GP = '2',  Rep_St = 'NJ' WHERE Lname like '%Andrews%';
UPDATE RollCall set Code = '232NJ02', Party = 'R' , GP = '1',  Rep_St = 'NJ' WHERE Lname like '%Biondo%';
UPDATE RollCall set Code = '233NJ04', Party = 'R' , GP = '1',  Rep_St = 'NJ' WHERE Lname like '%Smith (NJ)%';
UPDATE RollCall set Code = '234NJ06', Party = 'D' , GP = '2',  Rep_St = 'NJ' WHERE Lname like '%Pallone%';
UPDATE RollCall set Code = '235NJ09', Party = 'D' , GP = '2',  Rep_St = 'NJ' WHERE Lname like '%Pascrell%';
UPDATE RollCall set Code = '236LA05', Party = 'R' , GP = '1',  Rep_St = 'LA' WHERE Lname like '%McAllister%';
UPDATE RollCall set Code = '237NJ11', Party = 'R' , GP = '1',  Rep_St = 'NJ' WHERE Lname like '%Frelinghuysen%';
UPDATE RollCall set Code = '238KY04', Party = 'R' , GP = '1',  Rep_St = 'KY' WHERE Lname like '%Massie%';
UPDATE RollCall set Code = '239NJ12', Party = 'D' , GP = '2',  Rep_St = 'NJ' WHERE Lname like '%Holt%';
UPDATE RollCall set Code = '240LA01', Party = 'R' , GP = '1',  Rep_St = 'LA' WHERE Lname like '%Scalise%';
UPDATE RollCall set Code = '241NJ10', Party = 'D' , GP = '2',  Rep_St = 'NJ' WHERE Lname like '%Payne%';
UPDATE RollCall set Code = '242CA49', Party = 'R' , GP = '1',  Rep_St = 'CA' WHERE Lname like '%Issa%';
UPDATE RollCall set Code = '243MA08', Party = 'D' , GP = '2',  Rep_St = 'MA' WHERE Lname like '%Lynch%';
UPDATE RollCall set Code = '244NY02', Party = 'R' , GP = '1',  Rep_St = 'NY' WHERE Lname like '%King (NY)%';
UPDATE RollCall set Code = '245NY04', Party = 'D' , GP = '2',  Rep_St = 'NY' WHERE Lname like '%McCarthy (NY)%';
UPDATE RollCall set Code = '246NY05', Party = 'D' , GP = '2',  Rep_St = 'NY' WHERE Lname like '%Meeks%';
UPDATE RollCall set Code = '247NY14', Party = 'D' , GP = '2',  Rep_St = 'NY' WHERE Lname like '%Crowley%';
UPDATE RollCall set Code = '248NY10', Party = 'D' , GP = '2',  Rep_St = 'NY' WHERE Lname like '%Nadler%';
UPDATE RollCall set Code = '249NY07', Party = 'D' , GP = '2',  Rep_St = 'NY' WHERE Lname like '%Velazquez%';
UPDATE RollCall set Code = '250FL04', Party = 'R' , GP = '1',  Rep_St = 'FL' WHERE Lname like '%Crenshaw%';
UPDATE RollCall set Code = '251NY12', Party = 'D' , GP = '2',  Rep_St = 'NY' WHERE Lname like '%Maloney%';
UPDATE RollCall set Code = '252NY13', Party = 'D' , GP = '2',  Rep_St = 'NY' WHERE Lname like '%Rangel%';
UPDATE RollCall set Code = '253NY15', Party = 'D' , GP = '2',  Rep_St = 'NY' WHERE Lname like '%Serrano%';
UPDATE RollCall set Code = '254NY16', Party = 'D' , GP = '2',  Rep_St = 'NY' WHERE Lname like '%Engel%';
UPDATE RollCall set Code = '255NY17', Party = 'D' , GP = '2',  Rep_St = 'NY' WHERE Lname like '%Lowey%';
UPDATE RollCall set Code = '256MD08', Party = 'D' , GP = '2',  Rep_St = 'MD' WHERE Lname like '%Van Hollen%';
UPDATE RollCall set Code = '257NY25', Party = 'D' , GP = '2',  Rep_St = 'NY' WHERE Lname like '%Slaughter%';
UPDATE RollCall set Code = '258CA11', Party = 'D' , GP = '2',  Rep_St = 'CA' WHERE Lname like '%Miller, George%';
UPDATE RollCall set Code = '259CA10', Party = 'R' , GP = '1',  Rep_St = 'CA' WHERE Lname like '%Denham%';
UPDATE RollCall set Code = '260CA35', Party = 'D' , GP = '2',  Rep_St = 'CA' WHERE Lname like '%Negrete McLeod%';
UPDATE RollCall set Code = '261NC03', Party = 'R' , GP = '1',  Rep_St = 'NC' WHERE Lname like '%Jones%';
UPDATE RollCall set Code = '262NC04', Party = 'D' , GP = '2',  Rep_St = 'NC' WHERE Lname like '%Price (NC)%';
UPDATE RollCall set Code = '263ME02', Party = 'D' , GP = '2',  Rep_St = 'ME' WHERE Lname like '%Michaud%';
UPDATE RollCall set Code = '264NC06', Party = 'R' , GP = '1',  Rep_St = 'NC' WHERE Lname like '%Coble%';
UPDATE RollCall set Code = '265NC07', Party = 'D' , GP = '2',  Rep_St = 'NC' WHERE Lname like '%McIntyre%';
UPDATE RollCall set Code = '266CA12', Party = 'D' , GP = '2',  Rep_St = 'CA' WHERE Lname like '%Pelosi%';
UPDATE RollCall set Code = '267NC12', Party = 'D' , GP = '2',  Rep_St = 'NC' WHERE Lname like '%Watt%';
UPDATE RollCall set Code = '268MI08', Party = 'R' , GP = '1',  Rep_St = 'MI' WHERE Lname like '%Rogers (MI)%';
UPDATE RollCall set Code = '269CA13', Party = 'D' , GP = '2',  Rep_St = 'CA' WHERE Lname like '%Lee (CA)%';
UPDATE RollCall set Code = '270MI14', Party = 'D' , GP = '2',  Rep_St = 'MI' WHERE Lname like '%Peters (MI)%';
UPDATE RollCall set Code = '271OH01', Party = 'R' , GP = '1',  Rep_St = 'OH' WHERE Lname like '%Chabot%';
UPDATE RollCall set Code = '272OH08', Party = 'R' , GP = '1',  Rep_St = 'OH' WHERE Lname like '%Boehner%';
UPDATE RollCall set Code = '273OH09', Party = 'D' , GP = '2',  Rep_St = 'OH' WHERE Lname like '%Kaptur%';
UPDATE RollCall set Code = '274MI07', Party = 'R' , GP = '1',  Rep_St = 'MI' WHERE Lname like '%Walberg%';
UPDATE RollCall set Code = '275NY03', Party = 'D' , GP = '2',  Rep_St = 'NY' WHERE Lname like '%Israel%';
UPDATE RollCall set Code = '276MN03', Party = 'R' , GP = '1',  Rep_St = 'MN' WHERE Lname like '%Paulsen%';
UPDATE RollCall set Code = '277MN04', Party = 'D' , GP = '2',  Rep_St = 'MN' WHERE Lname like '%McCollum%';
UPDATE RollCall set Code = '278CA27', Party = 'D' , GP = '2',  Rep_St = 'CA' WHERE Lname like '%Chu%';
UPDATE RollCall set Code = '279PA09', Party = 'R' , GP = '1',  Rep_St = 'PA' WHERE Lname like '%Shuster%';
UPDATE RollCall set Code = '280OK03', Party = 'R' , GP = '1',  Rep_St = 'OK' WHERE Lname like '%Lucas%';
UPDATE RollCall set Code = '281VA05', Party = 'R' , GP = '1',  Rep_St = 'VA' WHERE Lname like '%Hurt%';
UPDATE RollCall set Code = '282MN05', Party = 'D' , GP = '2',  Rep_St = 'MN' WHERE Lname like '%Ellison%';
UPDATE RollCall set Code = '283OH15', Party = 'R' , GP = '1',  Rep_St = 'OH' WHERE Lname like '%Stivers%';
UPDATE RollCall set Code = '284IN06', Party = 'R' , GP = '1',  Rep_St = 'IN' WHERE Lname like '%Messer%';
UPDATE RollCall set Code = '285OR02', Party = 'R' , GP = '1',  Rep_St = 'OR' WHERE Lname like '%Walden%';
UPDATE RollCall set Code = '286OR03', Party = 'D' , GP = '2',  Rep_St = 'OR' WHERE Lname like '%Blumenauer%';
UPDATE RollCall set Code = '287OR04', Party = 'D' , GP = '2',  Rep_St = 'OR' WHERE Lname like '%DeFazio%';
UPDATE RollCall set Code = '288MO06', Party = 'R' , GP = '1',  Rep_St = 'MO' WHERE Lname like '%Graves (MO)%';
UPDATE RollCall set Code = '289MS04', Party = 'R' , GP = '1',  Rep_St = 'MS' WHERE Lname like '%Palazzo%';
UPDATE RollCall set Code = '290PA01', Party = 'D' , GP = '2',  Rep_St = 'PA' WHERE Lname like '%Brady (PA)%';
UPDATE RollCall set Code = '291CO04', Party = 'R' , GP = '1',  Rep_St = 'CO' WHERE Lname like '%Gardner%';
UPDATE RollCall set Code = '292PA02', Party = 'D' , GP = '2',  Rep_St = 'PA' WHERE Lname like '%Fattah%';
UPDATE RollCall set Code = '293IL08', Party = 'D' , GP = '2',  Rep_St = 'IL' WHERE Lname like '%Duckworth%';
UPDATE RollCall set Code = '294MD03', Party = 'D' , GP = '2',  Rep_St = 'MD' WHERE Lname like '%Sarbanes%';
UPDATE RollCall set Code = '295MS01', Party = 'R' , GP = '1',  Rep_St = 'MS' WHERE Lname like '%Nunnelee%';
UPDATE RollCall set Code = '296NH01', Party = 'D' , GP = '2',  Rep_St = 'NH' WHERE Lname like '%Shea-Porter%';
UPDATE RollCall set Code = '297CA18', Party = 'D' , GP = '2',  Rep_St = 'CA' WHERE Lname like '%Eshoo%';
UPDATE RollCall set Code = '298GA04', Party = 'D' , GP = '2',  Rep_St = 'GA' WHERE Lname like '%Johnson (GA)%';
UPDATE RollCall set Code = '299PA16', Party = 'R' , GP = '1',  Rep_St = 'PA' WHERE Lname like '%Pitts%';
UPDATE RollCall set Code = '300NY24', Party = 'D' , GP = '2',  Rep_St = 'NY' WHERE Lname like '%Maffei%';
UPDATE RollCall set Code = '301TN01', Party = 'R' , GP = '1',  Rep_St = 'TN' WHERE Lname like '%Roe (TN)%';
UPDATE RollCall set Code = '302PA14', Party = 'D' , GP = '2',  Rep_St = 'PA' WHERE Lname like '%Doyle%';
UPDATE RollCall set Code = '303GA09', Party = 'R' , GP = '1',  Rep_St = 'GA' WHERE Lname like '%Collins (GA)%';
UPDATE RollCall set Code = '304FL21', Party = 'D' , GP = '2',  Rep_St = 'FL' WHERE Lname like '%Deutch%';
UPDATE RollCall set Code = '305CA36', Party = 'D' , GP = '2',  Rep_St = 'CA' WHERE Lname like '%Ruiz%';
UPDATE RollCall set Code = '306SC01', Party = 'R' , GP = '1',  Rep_St = 'SC' WHERE Lname like '%Sanford%';
UPDATE RollCall set Code = '307SC06', Party = 'D' , GP = '2',  Rep_St = 'SC' WHERE Lname like '%Clyburn%';
UPDATE RollCall set Code = '308AR03', Party = 'R' , GP = '1',  Rep_St = 'AR' WHERE Lname like '%Womack%';
UPDATE RollCall set Code = '309CA19', Party = 'D' , GP = '2',  Rep_St = 'CA' WHERE Lname like '%Lofgren%';
UPDATE RollCall set Code = '310MI11', Party = 'R' , GP = '1',  Rep_St = 'MI' WHERE Lname like '%Bentivolio%';
UPDATE RollCall set Code = '311TN02', Party = 'R' , GP = '1',  Rep_St = 'TN' WHERE Lname like '%Duncan (TN)%';
UPDATE RollCall set Code = '312TX34', Party = 'D' , GP = '2',  Rep_St = 'TX' WHERE Lname like '%Vela%';
UPDATE RollCall set Code = '313CA20', Party = 'D' , GP = '2',  Rep_St = 'CA' WHERE Lname like '%Farr%';
UPDATE RollCall set Code = '314CO05', Party = 'R' , GP = '1',  Rep_St = 'CO' WHERE Lname like '%Lamborn%';
UPDATE RollCall set Code = '315TX03', Party = 'R' , GP = '1',  Rep_St = 'TX' WHERE Lname like '%Johnson%';
UPDATE RollCall set Code = '316TX04', Party = 'R' , GP = '1',  Rep_St = 'TX' WHERE Lname like '%Hall%';
UPDATE RollCall set Code = '317TX32', Party = 'R' , GP = '1',  Rep_St = 'TX' WHERE Lname like '%Sessions%';
UPDATE RollCall set Code = '318TX06', Party = 'R' , GP = '1',  Rep_St = 'TX' WHERE Lname like '%Barton%';
UPDATE RollCall set Code = '319SC07', Party = 'R' , GP = '1',  Rep_St = 'SC' WHERE Lname like '%Rice (SC)%';
UPDATE RollCall set Code = '320TX08', Party = 'R' , GP = '1',  Rep_St = 'TX' WHERE Lname like '%Brady (TX)%';
UPDATE RollCall set Code = '321NY27', Party = 'R' , GP = '1',  Rep_St = 'NY' WHERE Lname like '%Collins (NY)%';
UPDATE RollCall set Code = '322TX35', Party = 'D' , GP = '2',  Rep_St = 'TX' WHERE Lname like '%Doggett%';
UPDATE RollCall set Code = '323AZ02', Party = 'D' , GP = '2',  Rep_St = 'AZ' WHERE Lname like '%Barber%';
UPDATE RollCall set Code = '324FL06', Party = 'R' , GP = '1',  Rep_St = 'FL' WHERE Lname like '%DeSantis%';
UPDATE RollCall set Code = '325NC05', Party = 'R' , GP = '1',  Rep_St = 'NC' WHERE Lname like '%Foxx%';
UPDATE RollCall set Code = '326TX12', Party = 'R' , GP = '1',  Rep_St = 'TX' WHERE Lname like '%Granger%';
UPDATE RollCall set Code = '327TX13', Party = 'R' , GP = '1',  Rep_St = 'TX' WHERE Lname like '%Thornberry%';
UPDATE RollCall set Code = '328IL13', Party = 'R' , GP = '1',  Rep_St = 'IL' WHERE Lname like '%Davis, Rodney%';
UPDATE RollCall set Code = '329TX15', Party = 'D' , GP = '2',  Rep_St = 'TX' WHERE Lname like '%Hinojosa%';
UPDATE RollCall set Code = '330TX18', Party = 'D' , GP = '2',  Rep_St = 'TX' WHERE Lname like '%JacksonLee%';
UPDATE RollCall set Code = '331TX21', Party = 'R' , GP = '1',  Rep_St = 'TX' WHERE Lname like '%Smith (TX)%';
UPDATE RollCall set Code = '332TX29', Party = 'D' , GP = '2',  Rep_St = 'TX' WHERE Lname like '%Green%';
UPDATE RollCall set Code = '333TX30', Party = 'D' , GP = '2',  Rep_St = 'TX' WHERE Lname like '%Johnson, E. B.%';
UPDATE RollCall set Code = '334IL12', Party = 'D' , GP = '2',  Rep_St = 'IL' WHERE Lname like '%Enyart%';
UPDATE RollCall set Code = '335VA03', Party = 'D' , GP = '2',  Rep_St = 'VA' WHERE Lname like '%Scott (VA)%';
UPDATE RollCall set Code = '336OH14', Party = 'R' , GP = '1',  Rep_St = 'OH' WHERE Lname like '%Joyce%';
UPDATE RollCall set Code = '337AL05', Party = 'R' , GP = '1',  Rep_St = 'AL' WHERE Lname like '%Brooks (AL)%';
UPDATE RollCall set Code = '338MD04', Party = 'D' , GP = '2',  Rep_St = 'MD' WHERE Lname like '%Edwards%';
UPDATE RollCall set Code = '339FL09', Party = 'D' , GP = '2',  Rep_St = 'FL' WHERE Lname like '%Grayson%';
UPDATE RollCall set Code = '340CA24', Party = 'D' , GP = '2',  Rep_St = 'CA' WHERE Lname like '%Capps%';
UPDATE RollCall set Code = '341VA06', Party = 'R' , GP = '1',  Rep_St = 'VA' WHERE Lname like '%Goodlatte%';
UPDATE RollCall set Code = '342VA08', Party = 'D' , GP = '2',  Rep_St = 'VA' WHERE Lname like '%Moran%';
UPDATE RollCall set Code = '343NY18', Party = 'D' , GP = '2',  Rep_St = 'NY' WHERE Lname like '%Maloney%';
UPDATE RollCall set Code = '344IA02', Party = 'D' , GP = '2',  Rep_St = 'IA' WHERE Lname like '%Loebsack%';
UPDATE RollCall set Code = '345GA11', Party = 'R' , GP = '1',  Rep_St = 'GA' WHERE Lname like '%Gingrey (GA)%';
UPDATE RollCall set Code = '346WA04', Party = 'R' , GP = '1',  Rep_St = 'WA' WHERE Lname like '%Hastings (WA)%';
UPDATE RollCall set Code = '347GA10', Party = 'R' , GP = '1',  Rep_St = 'GA' WHERE Lname like '%Broun%';
UPDATE RollCall set Code = '348FL17', Party = 'R' , GP = '1',  Rep_St = 'FL' WHERE Lname like '%Rooney%';
UPDATE RollCall set Code = '349CT04', Party = 'D' , GP = '2',  Rep_St = 'CT' WHERE Lname like '%Himes%';
UPDATE RollCall set Code = '350MA03', Party = 'D' , GP = '2',  Rep_St = 'MA' WHERE Lname like '%Tsongas%';
UPDATE RollCall set Code = '351CA50', Party = 'R' , GP = '1',  Rep_St = 'CA' WHERE Lname like '%Hunter%';
UPDATE RollCall set Code = '352CO02', Party = 'D' , GP = '2',  Rep_St = 'CO' WHERE Lname like '%Polis%';
UPDATE RollCall set Code = '353IL11', Party = 'D' , GP = '2',  Rep_St = 'IL' WHERE Lname like '%Foster%';
UPDATE RollCall set Code = '354MS03', Party = 'R' , GP = '1',  Rep_St = 'MS' WHERE Lname like '%Harper%';
UPDATE RollCall set Code = '355AZ06', Party = 'R' , GP = '1',  Rep_St = 'AZ' WHERE Lname like '%Schweikert%';
UPDATE RollCall set Code = '356TX22', Party = 'R' , GP = '1',  Rep_St = 'TX' WHERE Lname like '%Olson%';
UPDATE RollCall set Code = '357WA07', Party = 'D' , GP = '2',  Rep_St = 'WA' WHERE Lname like '%McDermott%';
UPDATE RollCall set Code = '358LA06', Party = 'R' , GP = '1',  Rep_St = 'LA' WHERE Lname like '%Cassidy%';
UPDATE RollCall set Code = '359WA09', Party = 'D' , GP = '2',  Rep_St = 'WA' WHERE Lname like '%Smith (WA)%';
UPDATE RollCall set Code = '360UT03', Party = 'R' , GP = '1',  Rep_St = 'UT' WHERE Lname like '%Chaffetz%';
UPDATE RollCall set Code = '361NM01', Party = 'D' , GP = '2',  Rep_St = 'NM' WHERE Lname like '%Lujan Grisham (NM)%';
UPDATE RollCall set Code = '362NM03', Party = 'D' , GP = '2',  Rep_St = 'NM' WHERE Lname like '%Luján, Ben Ray (NM)%' or Lname like '%LujÃ¡n, Ben Ray (NM)%';
UPDATE RollCall set Code = '363CA30', Party = 'D' , GP = '2',  Rep_St = 'CA' WHERE Lname like '%Sherman%';
UPDATE RollCall set Code = '364WV03', Party = 'D' , GP = '2',  Rep_St = 'WV' WHERE Lname like '%Rahall%';
UPDATE RollCall set Code = '365NV02', Party = 'R' , GP = '1',  Rep_St = 'NV' WHERE Lname like '%Amodei%';
UPDATE RollCall set Code = '366WI01', Party = 'R' , GP = '1',  Rep_St = 'WI' WHERE Lname like '%Ryan (WI)%';
UPDATE RollCall set Code = '367WI03', Party = 'D' , GP = '2',  Rep_St = 'WI' WHERE Lname like '%Kind%';
UPDATE RollCall set Code = '368WI06', Party = 'R' , GP = '1',  Rep_St = 'WI' WHERE Lname like '%Petri%';
UPDATE RollCall set Code = '369CA25', Party = 'R' , GP = '1',  Rep_St = 'CA' WHERE Lname like '%McKeon%';
UPDATE RollCall set Code = '370WI05', Party = 'R' , GP = '1',  Rep_St = 'WI' WHERE Lname like '%Sensenbrenner%';
UPDATE RollCall set Code = '371PA03', Party = 'R' , GP = '1',  Rep_St = 'PA' WHERE Lname like '%Kelly (PA)%';
UPDATE RollCall set Code = '372NJ07', Party = 'R' , GP = '1',  Rep_St = 'NJ' WHERE Lname like '%Lance%';
UPDATE RollCall set Code = '373CA33', Party = 'D' , GP = '2',  Rep_St = 'CA' WHERE Lname like '%Waxman%';
UPDATE RollCall set Code = '374NJ05', Party = 'R' , GP = '1',  Rep_St = 'NJ' WHERE Lname like '%Garrett%';
UPDATE RollCall set Code = '375CA34', Party = 'D' , GP = '2',  Rep_St = 'CA' WHERE Lname like '%Becerra%';
UPDATE RollCall set Code = '376AL04', Party = 'R' , GP = '1',  Rep_St = 'AL' WHERE Lname like '%Aderholt%';
UPDATE RollCall set Code = '377CA21', Party = 'R' , GP = '1',  Rep_St = 'CA' WHERE Lname like '%Valadao%';
UPDATE RollCall set Code = '378CA40', Party = 'D' , GP = '2',  Rep_St = 'CA' WHERE Lname like '%Roybal-Allard%';
UPDATE RollCall set Code = '379CA32', Party = 'D' , GP = '2',  Rep_St = 'CA' WHERE Lname like '%Napolitano%';
UPDATE RollCall set Code = '380CA43', Party = 'D' , GP = '2',  Rep_St = 'CA' WHERE Lname like '%Waters%';
UPDATE RollCall set Code = '381NM02', Party = 'R' , GP = '1',  Rep_St = 'NM' WHERE Lname like '%Pearce%';
UPDATE RollCall set Code = '382CA39', Party = 'R' , GP = '1',  Rep_St = 'CA' WHERE Lname like '%Royce%';
UPDATE RollCall set Code = '383CA31', Party = 'R' , GP = '1',  Rep_St = 'CA' WHERE Lname like '%Miller, Gary%';
UPDATE RollCall set Code = '384CA42', Party = 'R' , GP = '1',  Rep_St = 'CA' WHERE Lname like '%Calvert%';
UPDATE RollCall set Code = '385CA48', Party = 'R' , GP = '1',  Rep_St = 'CA' WHERE Lname like '%Rohrabacher%';
UPDATE RollCall set Code = '386CA46', Party = 'D' , GP = '2',  Rep_St = 'CA' WHERE Lname like '%Sánchez, Linda T.%' or Lname like '%SÃ¡nchez, Linda T.%';
UPDATE RollCall set Code = '387AL06', Party = 'R' , GP = '1',  Rep_St = 'AL' WHERE Lname like '%Bachus%';
UPDATE RollCall set Code = '388NV01', Party = 'D' , GP = '2',  Rep_St = 'NV' WHERE Lname like '%Titus%';
UPDATE RollCall set Code = '389CO01', Party = 'D' , GP = '2',  Rep_St = 'CO' WHERE Lname like '%DeGette%';
UPDATE RollCall set Code = '390NY20', Party = 'D' , GP = '2',  Rep_St = 'NY' WHERE Lname like '%Tonko%';
UPDATE RollCall set Code = '391CT01', Party = 'D' , GP = '2',  Rep_St = 'CT' WHERE Lname like '%Larson (CT)%';
UPDATE RollCall set Code = '392CT03', Party = 'D' , GP = '2',  Rep_St = 'CT' WHERE Lname like '%DeLauro%';
UPDATE RollCall set Code = '393OH04', Party = 'R' , GP = '1',  Rep_St = 'OH' WHERE Lname like '%Jordan%';
UPDATE RollCall set Code = '394OH12', Party = 'R' , GP = '1',  Rep_St = 'OH' WHERE Lname like '%Tiberi%';
UPDATE RollCall set Code = '395OR05', Party = 'D' , GP = '2',  Rep_St = 'OR' WHERE Lname like '%Schrader%';
UPDATE RollCall set Code = '396PA18', Party = 'R' , GP = '1',  Rep_St = 'PA' WHERE Lname like '%Murphy (PA)%';
UPDATE RollCall set Code = '397OH03', Party = 'D' , GP = '2',  Rep_St = 'OH' WHERE Lname like '%Beatty%';
UPDATE RollCall set Code = '398PA06', Party = 'R' , GP = '1',  Rep_St = 'PA' WHERE Lname like '%Gerlach%';
UPDATE RollCall set Code = '399PA13', Party = 'D' , GP = '2',  Rep_St = 'PA' WHERE Lname like '%Schwartz%';
UPDATE RollCall set Code = '400RI01', Party = 'D' , GP = '2',  Rep_St = 'RI' WHERE Lname like '%Cicilline%';
UPDATE RollCall set Code = '401SC02', Party = 'R' , GP = '1',  Rep_St = 'SC' WHERE Lname like '%Wilson (SC)%';
UPDATE RollCall set Code = '402MI03', Party = 'R' , GP = '1',  Rep_St = 'MI' WHERE Lname like '%Amash%';
UPDATE RollCall set Code = '403CA14', Party = 'D' , GP = '2',  Rep_St = 'CA' WHERE Lname like '%Speier%';
UPDATE RollCall set Code = '404TN09', Party = 'D' , GP = '2',  Rep_St = 'TN' WHERE Lname like '%Cohen%';
UPDATE RollCall set Code = '405TX24', Party = 'R' , GP = '1',  Rep_St = 'TX' WHERE Lname like '%Marchant%';
UPDATE RollCall set Code = '406TX23', Party = 'D' , GP = '2',  Rep_St = 'TX' WHERE Lname like '%Gallego%';
UPDATE RollCall set Code = '407TX07', Party = 'R' , GP = '1',  Rep_St = 'TX' WHERE Lname like '%Culberson%';
UPDATE RollCall set Code = '408TX28', Party = 'D' , GP = '2',  Rep_St = 'TX' WHERE Lname like '%Cuellar%';
UPDATE RollCall set Code = '409CA47', Party = 'D' , GP = '2',  Rep_St = 'CA' WHERE Lname like '%Lowenthal%';
UPDATE RollCall set Code = '410VA07', Party = 'R' , GP = '1',  Rep_St = 'VA' WHERE Lname like '%Cantor%';
UPDATE RollCall set Code = '411VA04', Party = 'R' , GP = '1',  Rep_St = 'VA' WHERE Lname like '%Forbes%';
UPDATE RollCall set Code = '412VA09', Party = 'R' , GP = '1',  Rep_St = 'VA' WHERE Lname like '%Griffith (VA)%';
UPDATE RollCall set Code = '413TX36', Party = 'R' , GP = '1',  Rep_St = 'TX' WHERE Lname like '%Stockman%';
UPDATE RollCall set Code = '414WI02', Party = 'D' , GP = '2',  Rep_St = 'WI' WHERE Lname like '%Pocan%';
UPDATE RollCall set Code = '415WA05', Party = 'R' , GP = '1',  Rep_St = 'WA' WHERE Lname like '%Rodgers%';
UPDATE RollCall set Code = '416WI04', Party = 'D' , GP = '2',  Rep_St = 'WI' WHERE Lname like '%Moore%';
UPDATE RollCall set Code = '417TN06', Party = 'R' , GP = '1',  Rep_St = 'TN' WHERE Lname like '%Black%';
UPDATE RollCall set Code = '0FL', Party = 'D' , GP = '2',  Rep_St = 'FL' WHERE Lname like '%Nelson%';
UPDATE RollCall set Code = '1AZ', Party = 'R' , GP = '1',  Rep_St = 'AZ' WHERE Lname like '%Flake%';
UPDATE RollCall set Code = '2WA', Party = 'D' , GP = '2',  Rep_St = 'WA' WHERE Lname like '%Cantwell%';
UPDATE RollCall set Code = '3KY', Party = 'R' , GP = '1',  Rep_St = 'KY' WHERE Lname like '%Paul%';
UPDATE RollCall set Code = '4TX', Party = 'R' , GP = '1',  Rep_St = 'TX' WHERE Lname like '%Cruz%';
UPDATE RollCall set Code = '5DE', Party = 'D' , GP = '2',  Rep_St = 'DE' WHERE Lname like '%Coons%';
UPDATE RollCall set Code = '6UT', Party = 'R' , GP = '1',  Rep_St = 'UT' WHERE Lname like '%Lee%';
UPDATE RollCall set Code = '7HI', Party = 'D' , GP = '2',  Rep_St = 'HI' WHERE Lname like '%Schatz%';
UPDATE RollCall set Code = '8WY', Party = 'R' , GP = '1',  Rep_St = 'WY' WHERE Lname like '%Barrasso%';
UPDATE RollCall set Code = '9WI', Party = 'R' , GP = '1',  Rep_St = 'WI' WHERE Lname like '%Johnson%';
UPDATE RollCall set Code = '10IN', Party = 'D' , GP = '2',  Rep_St = 'IN' WHERE Lname like '%Donnelly%';
UPDATE RollCall set Code = '11NE', Party = 'R' , GP = '1',  Rep_St = 'NE' WHERE Lname like '%Fischer%';
UPDATE RollCall set Code = '12NH', Party = 'R' , GP = '1',  Rep_St = 'NH' WHERE Lname like '%Ayotte%';
UPDATE RollCall set Code = '13TN', Party = 'R' , GP = '1',  Rep_St = 'TN' WHERE Lname like '%Corker%';
UPDATE RollCall set Code = '14MN', Party = 'D' , GP = '2',  Rep_St = 'MN' WHERE Lname like '%Klobuchar%';
UPDATE RollCall set Code = '15AL', Party = 'R' , GP = '1',  Rep_St = 'AL' WHERE Lname like '%Shelby%';
UPDATE RollCall set Code = '16MA', Party = 'D' , GP = '2',  Rep_St = 'MA' WHERE Lname like '%Warren%';
UPDATE RollCall set Code = '17AZ', Party = 'R' , GP = '1',  Rep_St = 'AZ' WHERE Lname like '%McCain%';
UPDATE RollCall set Code = '18GA', Party = 'R' , GP = '1',  Rep_St = 'GA' WHERE Lname like '%Chambliss%';
UPDATE RollCall set Code = '19TN', Party = 'R' , GP = '1',  Rep_St = 'TN' WHERE Lname like '%Alexander%';
UPDATE RollCall set Code = '20ID', Party = 'R' , GP = '1',  Rep_St = 'ID' WHERE Lname like '%Crapo%';
